,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Bicarbonate,Chloride,Sulphate,Fluoride,Latitude (N),Longitude(E),Elavation(M)
835,Mayurbhanj,Ambadiha,8.26,300,145,147,126,20,24,1,0.6,154,19,5,0.13,,,
836,Mayurbhanj,Bademtolia,8.44,560,270,235,126,31,38,20,0.5,154,60,21,0.19,,,
837,Mayurbhanj,Champrai,8.3,290,152,108,82,27,10,14,4.2,100,41,7,0.09,,,
838,Mayurbhanj,Jamda,8.43,910,514,221,219,39,30,72,59.9,267,106,58,0.14,,,
839,Mayurbhanj,Bahalda Road(kona),8.06,560,300,230,170,24,41,20,4,207,55,54,0.54,,,
840,Mayurbhanj,Poilakunda,8.02,1320,677,510,208,77,77,67,0.1,254,260,71,0.59,,,
841,Mayurbhanj,Bahalda,7.45,580,277,260,159,29,46,12,0.2,194,50,45,0.31,,,
842,Mayurbhanj,Nischintapur,8.18,890,429,397,148,59,61,20,0.2,180,154,47,0.21,,,
843,Mayurbhanj,Tiring,8.26,730,374,225,170,45,27,63,0.5,207,65,72,0.91,,,
844,Mayurbhanj,Gambharia,8.09,800,433,216,137,39,29,84,0,167,127,72,0.16,,,
845,Mayurbhanj,Dandabose,8.06,440,225,127,137,31,12,41,0.3,167,53,6,0.67,,,
846,Mayurbhanj,Purunapani,8.19,270,135,113,82,26,12,3,8.5,100,34,3,0.12,,,
847,Mayurbhanj,Chadheibhol,8.01,640,346,157,126,41,13,74,0.9,154,120,21,0.09,,,
848,Mayurbhanj,Indupur,8.29,480,250,206,120,59,14,15,0.1,147,82,8,0.11,,,
849,Mayurbhanj,Khiching,8.51,340,170,162,93,35,18,2,0.2,114,26,9,0.17,,,
850,Mayurbhanj,Thianali,8.12,230,116,108,98,27,10,1,0.9,120,7,11,0.13,,,
851,Mayurbhanj,Matigarh,8.17,130,63,59,39,14,6,1,0.2,47,14,5,0.11,,,
852,Mayurbhanj,Padampur,8.03,430,184,211,186,22,38,1,0.1,227,10,2,0.42,,,
853,Mayurbhanj,Jamukeswar,8.3,280,126,137,93,12,26,0,0.1,114,29,3,0.13,,,
854,Mayurbhanj,Kherna,8.15,430,224,167,143,27,24,20,1.5,174,50,16,0.13,,,
855,Mayurbhanj,Naujara,8.18,250,124,118,104,43,3,1,0.1,127,14,1,0.23,,,
856,Mayurbhanj,Tato,7.98,90,41,39,33,6,6,1,0.1,40,7,1,0.11,,,
857,Mayurbhanj,Kendumundi,7.51,370,180,181,82,39,20,1,0.1,100,70,1,0.15,,,
858,Mayurbhanj,Asanbani,7.75,260,135,127,110,29,13,1,0.1,134,12,14,0.13,,,
859,Mayurbhanj,Kendujani,7.98,250,116,118,88,29,11,1,0.1,107,19,3,0.21,,,
860,Mayurbhanj,Thakurmunda,8.16,420,187,201,164,39,25,2,0.1,200,22,1,0.27,,,
861,Mayurbhanj,Chandanpur,8.24,160,78,74,55,22,5,1,0.1,67,14,3,0.18,,,
862,Mayurbhanj,Taramara,8.08,560,275,245,202,22,46,6,15,247,43,22,0.36,,,
863,Mayurbhanj,Satkosia,8.46,330,152,152,98,31,18,1,4.8,120,19,1,0.48,,,
864,Mayurbhanj,Nada,8.53,580,295,196,153,45,20,42,0.6,187,38,3,0.36,,,
865,Nabarangpur,Anchalguma1,7.96,1040,501,347,306,71,41,38,41.8,373,121,5,0.34,,,
866,Nabarangpur,Baheda,7.88,1300,645,416,469,81,52,82,28,572,114,7,0.42,,,
867,Nabarangpur,Baksaguda,7.95,470,232,129,158,26,16,32,14.8,193,43,5,0.26,,,
868,Nabarangpur,Bhaskel-dam sit,7.63,630,307,233,203,52,25,23,12.2,248,52,21,0.35,,,
869,Nabarangpur,Dadia-Majhiguda,7.81,420,204,218,219,32,34,2,0.6,267,0,5,0.13,,,
870,Nabarangpur,Daibata,7.72,200,96,79,82,16,10,9,1.1,100,7,4,0.08,,,
871,Nabarangpur,Debugaon,7.51,340,172,124,131,32,11,9,16.3,160,14,11,0.17,,,
872,Nabarangpur,Dengaguda,7.61,630,294,252,204,40,37,17,3.8,249,69,5,0.2,,,
873,Nabarangpur,Digi,7.8,900,451,243,279,65,19,38,66.6,340,90,6,0.28,,,
874,Nabarangpur,Dondasora,7.88,350,171,144,87,30,17,8,1.2,106,10,53,0.34,,,
875,Nabarangpur,Fupugaon,7.56,360,179,119,121,36,7,18,9.3,148,31,5,0.27,,,
876,Nabarangpur,Jharigan,7.62,900,458,297,331,77,25,34,48.4,404,64,11,0.39,,,
877,Nabarangpur,Karchamal,8,500,239,272,245,44,40,1,1.1,299,2,4,0.17,,,
878,Nabarangpur,Kodinga,8.19,190,92,59,66,10,8,14,0.5,81,17,3,0.07,,,
879,Nabarangpur,Kosagumuda,7.83,520,246,124,91,36,8,41,9.8,111,93,4,0.06,,,
880,Nabarangpur,Kosagumunda,7.57,430,211,223,209,48,25,4,2.5,255,2,4,0.14,,,
881,Nabarangpur,Kurlaghati,7.66,370,188,134,162,40,9,17,9.1,198,12,4,0.36,,,
882,Nabarangpur,Maidalpur1,7.84,870,446,287,351,81,20,44,34,428,50,7,0.29,,,
883,Nabarangpur,Nandahandi,8.16,610,318,173,264,34,22,21,60.1,322,19,4,0.26,,,
884,Nabarangpur,Nowrangpur 1,8.2,470,220,124,106,22,17,38,2.7,129,74,3,0.09,,,
885,Nabarangpur,Papadahandi1,7.75,840,421,277,270,71,24,48,29.6,329,62,25,0.4,,,
886,Nabarangpur,Rangamatiguda,7.76,860,393,337,179,77,35,27,2.6,218,140,4,0.14,,,
887,Nabarangpur,Sagarmunda,7.9,320,161,134,152,26,17,15,1.1,186,7,3,0.3,,,
888,Nabarangpur,Sonamasigan,7.89,440,209,223,199,40,30,4,0.8,243,12,3,0.14,,,
889,Nabarangpur,Tentulikunti 1,7.79,440,215,168,152,44,14,15,7.5,185,40,4,0.17,,,
890,Nabarangpur,Udaipur,7.74,730,378,208,250,60,14,22,62.9,305,55,14,0.33,,,
891,Nabarangpur,Umarkote,7.76,880,429,252,234,71,18,69,4.2,285,112,15,0.64,,,
892,Nayagarh,Adakata,7.12,500,246,172,109,32,23,34,1.8,133,76,14,0.27,,,
893,Nayagarh,Anandapalli,7.85,1240,670,345,371,63,46,132,11.7,453,162,34,0.83,,,
894,Nayagarh,Badapandeswar,7.9,910,498,222,193,59,18,59,77.2,236,121,49,0.18,,,
895,Nayagarh,Benagadia,8.23,1490,855,172,495,55,9,96,232.1,604,116,50,0.37,,,
896,Nayagarh,Bherupada,7.9,1580,785,438,252,47,79,118,40.7,308,266,84,0.07,,,
897,Nayagarh,Darpanarayanpur,7.86,230,109,64,30,14,7,17,3.5,36,45,6,0.1,,,
898,Nayagarh,Daspalla,7.64,480,245,138,99,26,18,41,6.9,121,69,25,0.14,,,
899,Nayagarh,Daspalla-i,7.82,1000,504,246,371,49,30,110,2.1,453,71,20,0.36,,,
900,Nayagarh,Dhipisahi(Ghanasalia),7.78,360,172,143,104,30,17,15,1.1,127,36,10,0.4,,,
901,Nayagarh,Gania,7.7,360,174,148,99,32,17,11,4.2,121,40,11,0.32,,,
902,Nayagarh,Ghasadeipur,7.73,490,251,187,144,39,22,24,6.9,175,55,19,0.17,,,
903,Nayagarh,Gholahandi,7.79,260,123,99,104,20,12,14,0.6,127,14,1,0.33,,,
904,Nayagarh,Jhada gadia,7.89,650,321,212,218,53,19,50,1.1,266,55,12,1,,,
905,Nayagarh,Jogibandh,8.15,1170,561,497,431,99,62,32,6.7,525,88,17,0.87,,,
906,Nayagarh,Kalyanpur,8.24,1890,965,428,653,73,61,223,4.8,797,185,27,1.8,,,
907,Nayagarh,Kanasingi(Rajkiari),7.93,1490,782,438,416,71,64,109,47.6,507,192,50,0.55,,,
908,Nayagarh,Kantilo,8.04,380,180,148,129,30,18,15,4.1,157,19,17,0.32,,,
909,Nayagarh,Khandapada,7.94,150,82,54,54,12,6,9,3,66,19,1,0.12,,,
910,Nayagarh,Kishore Pra,7.83,1650,856,591,267,181,34,101,5.3,326,309,66,0.35,,,
911,Nayagarh,Koilama,8.12,320,150,113,94,20,16,17,1,115,33,7,0.56,,,
912,Nayagarh,Kumdharpara,8.02,1350,695,251,371,45,34,164,36.9,453,143,50,0.63,,,
913,Nayagarh,Madhyakha,8.23,820,409,251,342,37,39,70,0.3,417,40,18,1.2,,,
914,Nayagarh,Mahipur,7.94,590,299,197,223,53,16,32,14.3,272,43,8,0.29,,,
915,Nayagarh,Majuniapali (Itamati),7.97,570,290,177,178,39,19,44,3.9,217,67,11,0.39,,,
916,Nayagarh,"Nuabausabati(upar
Bausabati)",7.94,1050,523,409,178,61,63,51,3.7,217,183,55,0.42,,,
917,Nayagarh,Nuagaon 1,8.47,1450,744,138,599,35,12,251,2,670,67,19,3.1,,,
918,Nayagarh,Odagaon,7.67,650,308,231,134,35,35,37,5.1,163,97,19,0.26,,,
919,Nayagarh,Purusottampur,7.92,1190,590,310,337,43,50,104,22.7,411,102,67,0.31,,,
920,Nayagarh,Ranpur,8.06,610,286,231,208,37,34,23,1.1,254,57,10,0.5,,,
921,Nayagarh,Ranpur 1,7.98,620,311,227,178,63,17,29,15.8,217,64,17,0.3,,,
922,Nayagarh,sampada,8,300,148,123,89,28,13,11,2.9,109,36,3,0.23,,,
923,Nayagarh,Sanagada,7.84,410,200,148,104,26,21,21,2.7,127,52,15,0.21,,,
924,Nayagarh,Sarankul,8.17,1040,504,350,366,53,53,52,8.5,447,83,35,0.37,,,
925,Nayagarh,Subalaya,8.09,350,177,128,134,37,9,16,5.2,163,24,6,0.25,,,
926,Nayagarh,Durgaprasad,7.87,1500,808,510,157,87,72,100,3.5,192,366,80,1.48,,,
927,Nayagarh,Kuanria,7.93,1530,746,495,162,81,72,100,3.2,197,373,86,1.61,,,
928,Nayagarh,Kuluru Kumpa,8.17,750,415,267,195,59,29,38,5,238,84,20,0.31,,,
929,Nayagarh,Rangamatia,7.95,1510,752,510,162,95,67,100,2.4,197,364,84,1.28,,,
930,Nayagarh,Takara,8.19,750,344,282,200,42,44,38,5,244,86,27,0.57,,,
931,Nuapada,Bada-Mahes,7.93,470,263,163,134,55,6,26,10.7,160,67,20,0.52,,,
932,Nuapada,Bargaon-k,8.3,370,197,168,144,61,4,3,5.3,173,25,14,0.29,,,
933,Nuapada,Bhajipala,8.18,550,278,204,216,31,30,31,5.5,259,25,29,1.4,,,
934,Nuapada,Darlimunda,8.18,430,227,153,129,27,21,22,9.4,154,47,25,0.73,,,
935,Nuapada,Deobahal,8,520,277,250,165,67,19,3,5.3,197,40,46,0.24,,,
936,Nuapada,Dharambandha,8.3,1210,656,224,350,43,28,173,3.9,419,186,17,0.19,,,
937,Nuapada,Ghantiguda,8.1,1060,623,87,376,27,5,148,93.5,450,94,35,0.2,,,
938,Nuapada,Godphula,8.1,520,276,194,160,37,24,25,8.8,191,65,22,0.65,,,
939,Nuapada,Gotama,8.3,570,321,173,180,39,18,50,3,216,20,86,0.46,,,
940,Nuapada,Junen,8.12,1630,925,362,644,88,34,126,139,770,119,42,0.22,,,
941,Nuapada,Kalyanpr,8,760,412,219,160,45,26,71,2.8,191,151,22,0.42,,,
942,Nuapada,Khariar,8.3,680,363,224,180,47,26,52,1,216,45,87,0.23,,,
943,Nuapada,Komna,7.9,3740,1872,1546,386,39,345,92,118.1,462,985,67,0.25,,,
944,Nuapada,Kurumpuri,8.1,1310,769,367,278,43,62,69,110.4,333,261,60,0.19,,,
945,Nuapada,Loharpalli,8.3,2410,1265,526,402,41,101,312,3,481,501,71,1.03,,,
946,Nuapada,Loharpalli,8.2,880,439,398,237,39,72,19,2.2,283,151,17,0.32,,,
947,Nuapada,Nawapara,8.24,390,201,153,129,31,18,18,2.2,154,12,44,0.43,,,
948,Nuapada,Padmapur,8.2,610,308,214,211,41,27,40,0.6,253,69,6,0.36,,,
949,Nuapada,Patparpalli,8.3,340,167,122,129,37,7,18,3.3,154,20,6,0.39,,,
950,Nuapada,Potara,8.3,830,475,143,288,41,10,90,54.5,345,20,90,0.41,,,
951,Nuapada,Ranipur,8,1210,624,296,469,22,57,141,3.3,561,87,38,0.52,,,
952,Nuapada,Rishigaon,8.14,1310,745,219,484,35,32,118,139,579,104,33,0.48,,,
953,Nuapada,Sahipala,8.3,1390,739,255,515,59,26,198,5.2,616,149,0,0.08,,,
954,Nuapada,Sanmaheswar,8.3,570,284,250,216,35,39,16,1.6,259,17,49,0.92,,,
955,Nuapada,Sirthol,8.21,880,546,270,149,51,34,76,3.1,179,111,138,0.21,,,
956,Nuapada,Somarsingh,8.3,1030,551,403,299,94,40,48,7.2,357,166,21,0.07,,,
957,Nuapada,Tarbod,8.2,530,303,158,113,53,6,30,33.5,136,99,15,0.54,,,
958,Puri,Krupasindurapatna,7.95,2600,1087,371,312,73,46,221,111.7,381,388,60,0.3,,,
959,Puri,Police Lane,7.85,900,403,248,226,48,32,57,10.3,275,77,45,0.2,,,
960,Puri,Chhapanachhak,7.75,840,363,198,182,14,40,61,15.5,223,108,15,0.17,,,
961,Puri,Gaudabadasahi,7.8,950,455,292,250,36,50,66,12,305,101,40,0.15,,,
962,Puri,Sadarblock,7.84,1050,495,317,283,65,38,65,17.9,346,103,36,0.1,,,
963,Puri,ITI Chhak,7.91,1200,533,317,254,79,29,72,25.1,310,124,52,0.09,,,
964,Puri,Shree Vihar,7.88,230,129,99,96,18,13,15,1.7,117,17,6,0.16,,,
965,Puri,Haragouri Sahi,7.5,550,289,183,154,36,23,41,11.6,187,67,19,0.07,,,
966,Puri,Balagandi,7.88,900,384,213,197,57,17,66,6,240,84,35,0.06,,,
967,Puri,GobardhanMatha,7.86,400,200,144,134,38,12,18,7,164,24,21,0.04,,,
968,Puri,Sorbodaya Nagar,8.06,1100,503,243,216,53,27,87,20.6,264,136,50,0.07,,,
969,Puri,SidhaMahavir,8.02,1150,519,327,307,85,28,74,14.2,375,101,33,0.07,,,
970,Puri,Kumbharapada,7.97,1500,741,351,274,79,38,154,15.2,334,225,66,0.04,,,
971,Puri,Gosala,8.15,1250,505,327,322,26,64,76,18.3,392,110,19,0.08,,,
972,Puri,Grand Road,7.98,1400,580,292,283,63,33,94,47.3,346,163,10,0.04,,,
973,Puri,Balighat,8.08,1300,547,228,235,34,35,93,61.3,287,151,32,0.06,,,
974,Puri,Mandap Sahi,7.98,900,419,198,134,40,24,65,38.3,164,129,43,0.04,,,
975,Puri,Jagannath Temple,7.95,1400,562,312,317,79,28,82,42.7,386,112,29,0.03,,,
976,Puri,Balipur,8.12,1200,534,267,278,61,28,88,34.2,340,103,52,0.06,,,
977,Puri,Beherasahi,7.91,1100,486,297,293,73,28,66,29.9,357,93,21,0.04,,,
978,Puri,Ramchandisahi,7.99,950,395,233,226,65,17,49,23.6,275,67,38,0.04,,,
979,Puri,Algum,7.88,1200,647,153,333,32,19,112,106,407,141,37,0.1,,,
980,Puri,Alipada,7.58,2175,1181,367,323,87,39,245,102,395,304,210,0.12,,,
981,Puri,Baleswarpatna,7.52,590,306,181,109,54,12,38,4,134,55,77,0.15,,,
982,Puri,Balighai,7.26,300,164,126,124,43,5,10,5,152,26,1,0.23,,,
983,Puri,Baliguari,7.35,630,320,177,169,54,11,38,28.5,206,48,40,0.12,,,
984,Puri,Bisimatri,7.33,492,237,158,179,58,4,22,8,219,29,9,0.1,,,
985,Puri,Brahmagiri,7.37,500,233,140,104,39,11,29,3,127,77,11,0.14,,,
986,Puri,Budhiabar,7.56,850,443,177,164,43,18,85,12,200,124,63,0.09,,,
987,Puri,Chandanpur,7.47,350,201,135,159,41,9,19,9,194,24,4,0.12,,,
988,Puri,Charichhak,7.4,220,110,65,85,24,1,16,2,103,17,0,0.16,,,
989,Puri,Chhanijanga,7.82,790,460,121,269,45,2,41,132,328,41,38,0.1,,,
990,Puri,Dandamukundapur,7.85,1750,867,335,473,76,38,95,138,577,182,56,0.18,,,
991,Puri,Delang,7.81,1130,550,265,269,63,28,72,57.3,328,120,49,0.19,,,
992,Puri,Dhauli,7.83,290,155,112,100,33,7,20,1.3,121,29,5,0.19,,,
993,Puri,Garapada,7.67,1430,759,377,498,47,68,120,39,608,110,34,0.22,,,
994,Puri,Girala,8.2,1090,613,332,288,72,36,63,59.1,345,186,28,0.16,,,
995,Puri,Gokhara,7.78,250,133,71,67,22,4,20,7.3,80,38,3,0.14,,,
996,Puri,Gop-1,8.03,750,413,230,258,57,21,63,6.1,308,88,27,0.26,,,
997,Puri,Haripur,7.25,160,90,26,21,8,1,25,0.7,25,40,4,0.06,,,
998,Puri,Harirajpur,8.11,820,393,311,386,45,47,42,8.3,462,24,0,0.21,,,
999,Puri,Jagannathpur,7.9,360,200,107,129,22,12,26,14.1,154,33,17,0.18,,,
1000,Puri,Jogeswarpur,7.75,340,196,82,134,12,12,21,35.2,160,29,9,0.05,,,
1001,Puri,Juinti,8.3,1120,650,179,350,37,21,69,180.3,419,98,40,0.02,,,
1002,Puri,Kakatpur II,8.3,1880,1100,327,443,84,28,183,165.5,530,290,90,0.11,,,
1003,Puri,Kanas,7.97,230,124,92,103,33,2,5,8.5,123,10,5,0.06,,,
1004,Puri,Konark   I,8.16,570,296,189,196,57,11,23,34,234,50,6,0.18,,,
1005,Puri,Kumareswar,8.08,380,213,77,144,20,6,49,6.7,173,38,9,0.17,,,
1006,Puri,Mahapur,8.14,480,221,189,180,31,27,19,6.2,216,29,3,0.33,,,
1007,Puri,Maunimathha,8.11,370,198,102,124,39,1,26,20.5,148,24,15,0.22,,,
1008,Puri,Nimapara(Patapur),7.94,390,207,122,129,33,10,27,6.9,154,43,12,0.13,,,
1009,Puri,Pipili,8.3,1720,948,362,479,63,49,183,77,573,235,60,0.16,,,
1010,Puri,Pratapramchandrapur,8.14,440,238,153,139,37,15,20,14.3,166,55,15,0.06,,,
1011,Puri,Ramchandi,8.16,660,366,194,196,49,17,56,8.4,234,86,35,0.14,,,
1012,Puri,Rebananuagaon,8.13,1670,926,260,319,51,32,215,81.8,382,224,135,0.08,,,
1013,Puri,Rendagada,8.1,880,495,214,263,29,34,82,35.3,314,119,42,0.46,,,
1014,Puri,Sadanadapur,8.17,1940,1084,291,474,16,60,285,45.9,567,257,142,0.25,,,
1015,Puri,Sakhigopal,8.18,1750,1036,245,412,20,46,274,30,493,264,160,0.34,,,
1016,Puri,Sakhigopal,8.12,490,250,173,118,35,21,29,6.1,142,55,35,0.13,,,
1017,Puri,Tikarapara-I,8.02,1290,657,444,314,27,90,92,3,376,109,152,0.33,,,
1018,Puri,Malatipatapur,8.25,1980,1176,342,556,53,50,197,171.8,665,343,35,0.16,,,
1019,Puri,Uansdiha,8.18,710,391,235,299,78,10,39,24.6,357,55,10,0.35,,,
1020,Rayagada,Akhusingi,7.88,1220,570,383,292,33,73,97,3.5,356,154,35,0.38,,,
1021,Rayagada,Ambadola,7.59,160,80,48,54,16,2,6,8,66,15,0,0.18,,,
1022,Rayagada,Bangi Chowk,7.18,420,211,143,183,31,16,33,0.8,223,20,1,0.3,,,
1023,Rayagada,Chakunda,7.11,430,221,125,188,35,9,41,0.9,229,22,1,0.39,,,
1024,Rayagada,Dambasara,7.52,1270,656,229,386,49,26,106,86.7,471,127,31,0.28,,,
1025,Rayagada,Gorakhpur,7.81,130,61,58,54,10,8,2,0.4,66,7,1,0.15,,,
1026,Rayagada,Gumda,7.33,960,486,216,272,65,13,45,89.8,332,108,1,0.28,,,
1027,Rayagada,Gumma,7.22,450,223,171,193,47,13,20,2.7,235,24,1,0.32,,,
1028,Rayagada,Gunupur1,7.11,290,144,102,109,26,9,18,1.2,133,24,0,0.29,,,
1029,Rayagada,Kaliapada,7.07,170,82,54,59,10,7,12,1.1,72,15,0,0.5,,,
1030,Rayagada,Kashipur,6.87,980,455,307,193,75,29,57,5.1,235,171,2,0.18,,,
1031,Rayagada,Kenduguda,7.01,1240,595,316,272,67,36,102,1.2,332,203,23,0.37,,,
1032,Rayagada,Kodapadu,7.3,240,119,74,79,20,6,16,1.7,96,27,0,0.32,,,
1033,Rayagada,Minajhola,7.04,320,160,113,144,27,11,21,1.4,176,12,1,0.21,,,
1034,Rayagada,Mukundpur,6.98,300,145,105,109,29,8,16,1.9,133,24,1,0.17,,,
1035,Rayagada,Narainpur,7.03,200,99,69,84,16,7,9,3.4,102,12,1,0.15,,,
1036,Rayagada,Nua Dakasikula,7.37,650,342,136,302,20,21,91,2,368,24,3,0.54,,,
1037,Rayagada,Padampur2,7.39,580,292,132,193,20,20,52,22.1,235,59,3,0.3,,,
1038,Rayagada,Ramnaguda2,7.57,650,323,216,243,63,14,41,0.4,296,56,2,0.3,,,
1039,Rayagada,Shirikona,7.52,650,321,260,277,59,27,31,3.1,338,32,3,0.29,,,
1040,Rayagada,Tandikana,7.77,310,151,126,134,29,13,16,0.4,163,12,1,0.25,,,
1041,Rayagada,Therabali,7.71,450,226,118,183,20,17,46,7.8,223,24,2,0.49,,,
1042,Sambalpur,Babubandha,7.87,350,183,114,134,28,11,12,20.3,164,22,10,0.33,,,
1043,Sambalpur,Baduapali,8.12,520,236,168,187,30,23,25,2.2,228,24,20,0.59,,,
1044,Sambalpur,Baijamunda,7.88,1550,783,505,341,57,89,105,1.9,416,256,71,1.1,,,
1045,Sambalpur,Baragoan,8.34,570,257,233,216,67,16,11,7.7,217,19,6,0.43,,,
1046,Sambalpur,Batemura,8.38,800,352,337,312,50,52,16,8.5,334,34,4,0.48,,,
1047,Sambalpur,Bausenmura,8.38,1680,874,599,336,170,43,81,53.3,369,251,76,0.3,,,
1048,Sambalpur,Chhachanpali,8.31,520,257,178,192,44,17,29,1.4,217,36,14,0.34,,,
1049,Sambalpur,Chiplima,8.21,270,135,109,91,34,6,9,2.9,111,19,10,0.2,,,
1050,Sambalpur,Christianpara,8.18,540,276,193,206,50,17,24,13.5,252,31,17,1.3,,,
1051,Sambalpur,Deogaon,7.28,380,171,153,125,34,17,11,1.8,152,26,7,0.29,,,
1052,Sambalpur,Dhama,8.08,520,271,158,101,36,17,40,7.8,123,48,63,0.86,,,
1053,Sambalpur,Dhanakauda,7.36,620,307,223,125,30,36,34,6.9,152,77,48,0.55,,,
1054,Sambalpur,Gainpura,8.23,860,435,337,254,71,39,25,28.6,310,79,40,0.33,,,
1055,Sambalpur,Golgunda,8.18,260,123,94,96,18,12,15,1.3,117,17,3,0.49,,,
1056,Sambalpur,Gosala,8.12,1310,654,450,274,95,52,63,25.7,334,175,79,0.36,,,
1057,Sambalpur,Goudpalli,8.27,650,311,223,168,55,21,39,3.9,205,79,12,0.36,,,
1058,Sambalpur,Gunchamal,8.09,690,338,218,264,30,35,42,10.2,322,34,29,0.18,,,
1059,Sambalpur,Gunderpur,8.15,650,337,243,144,71,16,33,2,176,93,36,0.43,,,
1060,Sambalpur,Gutanpada,8.2,930,423,337,379,28,66,42,2.7,463,48,9,0.68,,,
1061,Sambalpur,Hirakud,8.29,580,286,223,197,42,29,31,0.6,240,41,25,0.26,,,
1062,Sambalpur,Hotapala,8.48,930,442,198,432,16,39,105,0.7,468,22,0,1.4,,,
1063,Sambalpur,Jamadarpali,8.35,530,249,208,226,42,26,17,2.1,223,14,13,0.82,,,
1064,Sambalpur,Jugipali,8.19,570,272,213,115,36,30,17,2.7,141,86,31,1,,,
1065,Sambalpur,Jhankarbahli,8.2,850,416,228,307,28,39,92,1.3,375,43,29,1.2,,,
1066,Sambalpur,Khunti,7.54,490,240,203,163,42,24,15,2.7,199,48,11,0.28,,,
1067,Sambalpur,Larasara,8.12,840,411,327,317,95,22,31,5.6,386,65,4,0.26,,,
1068,Sambalpur,Maltisubanpur,8.21,920,455,356,283,75,41,31,27.6,346,74,36,0.24,,,
1069,Sambalpur,Pitapali,8.09,360,189,124,130,40,6,21,5.5,158,22,18,0.13,,,
1070,Sambalpur,Remerha,8.12,530,264,188,182,48,17,27,3.5,223,38,21,0.44,,,
1071,Sambalpur,Rupapali,8.09,640,318,218,149,51,22,44,3.1,182,101,9,0.65,,,
1072,Sambalpur,Sahaspur,7.94,3310,1553,1262,269,253,154,140,2,328,754,89,0.25,,,
1073,Sambalpur,Sambalpur,8.42,860,438,312,269,93,19,33,35.4,269,62,35,0.22,,,
1074,Sambalpur,Amlipani,7.96,300,133,112,119,28,10,10,1.6,146,7,4,0.53,,,
1075,Sambalpur,Badarama,7.97,660,334,237,189,54,25,35,11.3,231,60,34,0.43,,,
1076,Sambalpur,Badsahir,7.71,1870,871,670,289,91,108,86,9.7,352,318,79,0.49,,,
1077,Sambalpur,Bampei,7.88,460,200,177,124,37,20,11,0.9,152,29,26,0.31,,,
1078,Sambalpur,Bamra,7.78,1440,712,474,214,154,22,89,5.7,261,220,93,0.27,,,
1079,Sambalpur,Barodungri(Orampara),8,690,314,246,154,43,34,28,2.7,188,69,42,0.46,,,
1080,Sambalpur,Bhabanipali,7.8,880,392,339,299,54,50,25,1.8,364,29,50,0.91,,,
1081,Sambalpur,Bhaluchuan,8.13,920,420,242,388,20,47,79,9.7,473,19,10,1.8,,,
1082,Sambalpur,Bhoipali,8.26,890,437,205,358,24,35,98,1.8,437,31,31,1.7,,,
1083,Sambalpur,Boxma,8.04,780,382,233,184,61,19,58,5.6,225,81,45,0.49,,,
1084,Sambalpur,Chandrapura,8.06,910,416,335,229,54,49,39,2.3,279,98,34,0.31,,,
1085,Sambalpur,Charmal,8.04,460,204,181,184,48,15,13,1.8,225,12,3,0.56,,,
1086,Sambalpur,Daincha,7.76,640,296,274,179,56,33,10,1.4,219,72,15,0.25,,,
1087,Sambalpur,Dandeipalli,7.9,300,131,102,100,22,11,10,4.4,121,12,11,0.45,,,
1088,Sambalpur,Gargarbahal,8.02,400,181,130,154,45,5,14,4.5,188,17,3,0.29,,,
1089,Sambalpur,Gorupali,7.94,720,336,270,289,22,52,31,5.2,352,38,11,0.27,,,
1090,Sambalpur,Hathibari,8.16,620,302,167,204,37,18,56,2.6,249,38,28,0.83,,,
1091,Sambalpur,Jamankira 1,7.98,380,194,107,95,24,11,36,2.3,115,43,21,0.74,,,
1092,Sambalpur,Jayantpur,8.03,665,305,246,164,45,33,26,0.9,200,72,29,0.58,,,
1093,Sambalpur,Jhargulanda,8.08,640,284,233,254,22,43,31,3.5,310,19,11,1.6,,,
1094,Sambalpur,Jujumura,8.05,820,397,302,204,69,32,36,3.9,249,74,57,0.71,,,
1095,Sambalpur,Kadalipali,8.04,750,346,284,299,28,52,30,5.2,364,36,13,0.37,,,
1096,Sambalpur,Katar kela,7.97,440,219,177,119,50,12,17,0.8,146,38,28,0.36,,,
1097,Sambalpur,Kesaibahal,7.86,510,244,177,109,28,26,26,3.6,134,69,24,0.29,,,
1098,Sambalpur,Koakud,7.98,290,143,121,124,47,1,9,1.4,152,7,3,0.42,,,
1099,Sambalpur,Kuagola,8.02,950,491,428,189,95,47,24,0.2,231,158,50,0.33,,,
1100,Sambalpur,Kuchinda,7.7,220,102,84,60,13,12,8,2.1,73,29,1,0.27,,,
1101,Sambalpur,Kusumi,7.85,1240,636,395,169,121,23,90,5.1,206,220,75,0.28,,,
1102,Sambalpur,Loiraguna,8.2,540,233,209,219,35,30,10,3.4,267,14,7,0.29,,,
1103,Sambalpur,Luhapank,8.27,720,370,158,209,33,18,86,2.5,255,77,28,0.25,,,
1104,Sambalpur,Majhipal,7.97,120,54,33,35,6,5,4,4.7,42,10,2,0.22,,,
1105,Sambalpur,Mochibahal,8.09,530,249,200,199,47,20,22,4.4,243,22,12,0.47,,,
1106,Sambalpur,Nagadihi Chawk,8.04,140,60,37,45,6,6,8,1.5,55,7,4,0.39,,,
1107,Sambalpur,Naktideol,7.76,1010,503,381,209,99,33,49,1.4,255,146,48,0.32,,,
1108,Sambalpur,Naxapali,8.05,1890,883,679,368,71,123,96,2.9,449,270,92,1,,,
